group,service,zip_path,category,file_path
Application Integration,Amazon MQ_Broker_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-MQ_Broker_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-MQ_Broker_48.svg
Application Integration,s_Amazon MQ_Broker_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-MQ_Broker_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-MQ_Broker_48.svg
Application Integration,Amazon EventBridge_Saas Partner Event_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Saas-Partner-Event_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Saas-Partner-Event_48.png
Application Integration,s_Amazon EventBridge_Saas Partner Event_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Saas-Partner-Event_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Saas-Partner-Event_48.png
Application Integration,Amazon EventBridge_Schema Registry_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema-Registry_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Schema-Registry_48.svg
Application Integration,s_Amazon EventBridge_Schema Registry_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema-Registry_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Schema-Registry_48.svg
Application Integration,Amazon EventBridge_Default Event Bus_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Default-Event-Bus_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Default-Event-Bus_48.svg
Application Integration,s_Amazon EventBridge_Default Event Bus_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Default-Event-Bus_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Default-Event-Bus_48.svg
Application Integration,Amazon Simple Notification Service_Email Notification_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Email-Notification_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Email-Notification_48.svg
Application Integration,s_Amazon Simple Notification Service_Email Notification_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Email-Notification_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Email-Notification_48.svg
Application Integration,Amazon EventBridge Event_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge-Event_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge-Event_48.svg
Application Integration,s_Amazon EventBridge Event_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge-Event_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge-Event_48.svg
Application Integration,Amazon Simple Notification Service_Topic_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Topic_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Topic_48.png
Application Integration,s_Amazon Simple Notification Service_Topic_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Topic_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Topic_48.png
Application Integration,Amazon Simple Notification Service_HTTP Notification_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.svg
Application Integration,s_Amazon Simple Notification Service_HTTP Notification_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.svg
Application Integration,Amazon EventBridge_Pipes_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Pipes_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Pipes_48.svg
Application Integration,s_Amazon EventBridge_Pipes_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Pipes_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Pipes_48.svg
Application Integration,Amazon EventBridge_Rule_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Rule_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Rule_48.svg
Application Integration,s_Amazon EventBridge_Rule_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Rule_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Rule_48.svg
Application Integration,Amazon EventBridge_Scheduler_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Scheduler_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Scheduler_48.svg
Application Integration,s_Amazon EventBridge_Scheduler_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Scheduler_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Scheduler_48.svg
Application Integration,Amazon Simple Queue Service_Queue_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Queue_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Queue_48.svg
Application Integration,s_Amazon Simple Queue Service_Queue_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Queue_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Queue_48.svg
Application Integration,Amazon Simple Queue Service_Message_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Message_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Message_48.svg
Application Integration,s_Amazon Simple Queue Service_Message_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Message_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Message_48.svg
Application Integration,Amazon EventBridge_Custom Event Bus_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Custom-Event-Bus_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Custom-Event-Bus_48.svg
Application Integration,s_Amazon EventBridge_Custom Event Bus_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Custom-Event-Bus_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Custom-Event-Bus_48.svg
Application Integration,Amazon EventBridge_Custom Event Bus_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Custom-Event-Bus_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Custom-Event-Bus_48.png
Application Integration,s_Amazon EventBridge_Custom Event Bus_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Custom-Event-Bus_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Custom-Event-Bus_48.png
Application Integration,Amazon Simple Queue Service_Message_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Message_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Message_48.png
Application Integration,s_Amazon Simple Queue Service_Message_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Message_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Message_48.png
Application Integration,Amazon Simple Queue Service_Queue_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Queue_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Queue-Service_Queue_48.png
Application Integration,s_Amazon Simple Queue Service_Queue_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Queue_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Queue-Service_Queue_48.png
Application Integration,Amazon EventBridge_Scheduler_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Scheduler_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Scheduler_48.png
Application Integration,s_Amazon EventBridge_Scheduler_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Scheduler_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Scheduler_48.png
Application Integration,Amazon EventBridge_Rule_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Rule_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Rule_48.png
Application Integration,s_Amazon EventBridge_Rule_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Rule_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Rule_48.png
Application Integration,Amazon EventBridge_Pipes_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Pipes_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-EventBridge_Pipes_48.png
Application Integration,s_Amazon EventBridge_Pipes_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Pipes_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-EventBridge_Pipes_48.png
Application Integration,Amazon Simple Notification Service_HTTP Notification_48.png,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.png,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.png
Application Integration,s_Amazon Simple Notification Service_HTTP Notification_48.png,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.png,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_HTTP-Notification_48.png
Application Integration,Amazon Simple Notification Service_Topic_48.svg,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Topic_48.svg,,Resource-Icons_02072025/Res_Application-Integration/Res_Amazon-Simple-Notification-Service_Topic_48.svg
Application Integration,s_Amazon Simple Notification Service_Topic_48.svg,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Topic_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Application-Integration/._Res_Amazon-Simple-Notification-Service_Topic_48.svg
Management Governance,AWS Systems Manager_Patch Manager_48.svg,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Patch-Manager_48.svg,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_Patch-Manager_48.svg
Management Governance,s_AWS Systems Manager_Patch Manager_48.svg,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Systems-Manager_Patch-Manager_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Systems-Manager_Patch-Manager_48.svg
Management Governance,AWS CloudFormation_Stack_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Stack_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Stack_48.png
Management Governance,s_AWS CloudFormation_Stack_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-CloudFormation_Stack_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-CloudFormation_Stack_48.png
Management Governance,AWS Systems Manager_State Manager_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_State-Manager_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Systems-Manager_State-Manager_48.png
Management Governance,s_AWS Systems Manager_State Manager_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Systems-Manager_State-Manager_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Systems-Manager_State-Manager_48.png
Management Governance,AWS CloudFormation_Template_48.svg,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Template_48.svg,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-CloudFormation_Template_48.svg
Management Governance,s_AWS CloudFormation_Template_48.svg,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-CloudFormation_Template_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-CloudFormation_Template_48.svg
Management Governance,Amazon CloudWatch_Synthetics_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Synthetics_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Synthetics_48.png
Management Governance,s_Amazon CloudWatch_Synthetics_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Synthetics_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Synthetics_48.png
Management Governance,Amazon CloudWatch_Event Event Based_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Event-Event-Based_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Event-Event-Based_48.png
Management Governance,s_Amazon CloudWatch_Event Event Based_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Event-Event-Based_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Event-Event-Based_48.png
Management Governance,AWS Organizations_Management Account_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Organizations_Management-Account_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Organizations_Management-Account_48.png
Management Governance,s_AWS Organizations_Management Account_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Organizations_Management-Account_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Organizations_Management-Account_48.png
Management Governance,Amazon CloudWatch_Metrics Insights_48.svg,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Metrics-Insights_48.svg,,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Metrics-Insights_48.svg
Management Governance,s_Amazon CloudWatch_Metrics Insights_48.svg,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Metrics-Insights_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Metrics-Insights_48.svg
Management Governance,AWS License Manager_License Blending_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-License-Manager_License-Blending_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-License-Manager_License-Blending_48.png
Management Governance,s_AWS License Manager_License Blending_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-License-Manager_License-Blending_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-License-Manager_License-Blending_48.png
Management Governance,Amazon CloudWatch_Event Time Based_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Event-Time-Based_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_Amazon-CloudWatch_Event-Time-Based_48.png
Management Governance,s_Amazon CloudWatch_Event Time Based_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Event-Time-Based_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_Amazon-CloudWatch_Event-Time-Based_48.png
Management Governance,AWS Trusted Advisor_Checklist Performance_48.png,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist-Performance_48.png,,Resource-Icons_02072025/Res_Management-Governance/Res_AWS-Trusted-Advisor_Checklist-Performance_48.png
Management Governance,s_AWS Trusted Advisor_Checklist Performance_48.png,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Trusted-Advisor_Checklist-Performance_48.png,,__MACOSX/Resource-Icons_02072025/Res_Management-Governance/._Res_AWS-Trusted-Advisor_Checklist-Performance_48.png
